Date : 2024-05-05 00:16:18
Directory : d:\komiwall-master\komiwall-master
Total : 108 files,  5594 codes, 475 comments, 679 blanks, all 6748 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         62 |      4,081 |        194 |        399 |      4,674 |
| C++        |         16 |        546 |        127 |        188 |        861 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Gradle     |          3 |         90 |          5 |         20 |        115 |
| Swift      |          6 |         58 |          7 |         20 |         85 |
| YAML       |          2 |         42 |         73 |         19 |        134 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        108 |      5,594 |        475 |        679 |      6,748 |
| . (Files)                                                                                        |          3 |         52 |         73 |         26 |        151 |
| android                                                                                          |         12 |        164 |         56 |         31 |        251 |
| android (Files)                                                                                  |          3 |         41 |          0 |          9 |         50 |
| android\app                                                                                      |          8 |        118 |         56 |         21 |        195 |
| android\app (Files)                                                                              |          1 |         52 |          5 |         12 |         69 |
| android\app\src                                                                                  |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                            |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                             |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                     |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                          |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                              |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                  |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                              |         61 |      4,067 |        184 |        393 |      4,644 |
| lib (Files)                                                                                      |          1 |         15 |          0 |          4 |         19 |
| lib\blocs                                                                                        |         12 |        299 |         42 |         67 |        408 |
| lib\blocs\auth_bloc                                                                              |          2 |         64 |          0 |         10 |         74 |
| lib\blocs\auth_bloc\auth_bloc                                                                    |          2 |         64 |          0 |         10 |         74 |
| lib\blocs\cash_bloc                                                                              |          2 |         61 |          0 |         10 |         71 |
| lib\blocs\earn_bloc                                                                              |          2 |         56 |          1 |         15 |         72 |
| lib\blocs\game_bloc                                                                              |          2 |         44 |          0 |         10 |         54 |
| lib\blocs\leaderboard_bloc                                                                       |          2 |          7 |         14 |          7 |         28 |
| lib\blocs\user_bloc                                                                              |          2 |         67 |         27 |         15 |        109 |
| lib\components                                                                                   |         14 |      1,312 |         22 |         94 |      1,428 |
| lib\components (Files)                                                                           |          1 |        466 |         21 |         44 |        531 |
| lib\components\cashout_comp                                                                      |          2 |        204 |          1 |          7 |        212 |
| lib\components\earn_comp                                                                         |          1 |         88 |          0 |          5 |         93 |
| lib\components\game_comp                                                                         |          1 |         72 |          0 |          6 |         78 |
| lib\components\general                                                                           |          6 |        278 |          0 |         26 |        304 |
| lib\components\home_comp                                                                         |          3 |        204 |          0 |          6 |        210 |
| lib\models                                                                                       |          5 |        418 |         10 |         47 |        475 |
| lib\screens                                                                                      |         11 |      1,542 |          2 |         85 |      1,629 |
| lib\screens (Files)                                                                              |          1 |         56 |          0 |          7 |         63 |
| lib\screens\auth                                                                                 |          3 |        430 |          0 |         18 |        448 |
| lib\screens\main                                                                                 |          7 |      1,056 |          2 |         60 |      1,118 |
| lib\screens\main (Files)                                                                         |          4 |        342 |          0 |         21 |        363 |
| lib\screens\main\games                                                                           |          3 |        714 |          2 |         39 |        755 |
| lib\services                                                                                     |         13 |        379 |        101 |         81 |        561 |
| lib\services (Files)                                                                             |          1 |          0 |         45 |          4 |         49 |
| lib\services\auth_api                                                                            |          1 |         53 |          0 |          9 |         62 |
| lib\services\cashout_api                                                                         |          1 |         46 |          0 |          8 |         54 |
| lib\services\earn_api                                                                            |          3 |         67 |          0 |         17 |         84 |
